Date,Store_id,Product_id,Units_sold,Sales Amount,Discount Applied,Customer Segment
09-11-2024,S002,,76,199.57,15.45,
21-11-2024,,P005,52,1279.78,14.51,New
19-11-2024,S001,P007,33,755.12,3.8,Regular
19-11-2024,S005,P001,82,1316.87,3.32,New
03-11-2024,S006,P005,8869,160.09,15.7,Premium
30-11-2024,S006,P003,87,1404.44,14.3,New
17-11-2024,S006,P007,33,1414.32,16.62,Regular
19-11-2024,S003,P002,88,891.87,14.25,
20-11-2024,S002,P003,0,1307.87,11.09,Regular
29-11-2024,S005,P003,31,500.71,1.62,Premium
14-11-2024,S006,P003,71,1473.68,12.17,Premium
05-11-2024,,P005,7,837.98,17.56,Premium
,S003,P002,90,561.26,8.4,Premium
21-11-2024,S005,P006,31,674.88,10.02,
25-11-2024,S003,P004,96,868.24,,Premium
23-11-2024,S004,P002,68,,11.38,Premium
,,P002,17,1281.82,14.5,New
15-11-2024,S004,P007,8,1317.86,4.05,Premium
16-11-2024,S004,P007,51,215.77,11.29,Regular
02-11-2024,,P007,23,488.95,0.3,Premium
01-12-2024,S002,P002,54,1272.1,1.71,Premium
30-11-2024,S001,P006,69,608.73,16.48,Regular
27-11-2024,S005,,27,385.23,5.17,New
,S005,P007,97,1348.09,17.38,New
03-11-2024,S005,P003,33,320.72,12.57,Premium
06-11-2024,S005,P005,28,438.41,12.84,
21-11-2024,S004,P007,6,258.17,5.96,Regular
10-11-2024,S001,P008,83,818.48,2.43,Regular
27-11-2024,S002,P001,79,1278.29,5.81,Regular
15-11-2024,S005,P006,18,612.83,4.15,Premium
22-11-2024,S001,P006,83,,12.69,Premium
28-11-2024,S002,P004,,837.13,10.62,New
02-11-2024,S002,P001,2,535.9,4.06,Premium
13-11-2024,S003,P004,34,683.1,12.38,Regular
22-11-2024,,P002,20,1317.45,14.13,New
30-11-2024,S004,P004,80,1109.35,15.2,Regular
15-11-2024,S006,P002,93,,12.88,New
04-11-2024,S005,P002,1,,0.32,New
,S006,P004,84,585.31,11.57,New
04-11-2024,S001,P001,24,1104.38,2.2,Premium
06-11-2024,S005,P002,85,1180.64,16.38,Regular
11-11-2024,S003,P006,54,989.42,18.19,Premium
18-11-2024,S005,P008,64,1475.44,5.94,Regular
24-11-2024,S004,P003,53,1194.64,0.94,
12-11-2024,S002,P001,32,1428.69,8.8,Premium
25-11-2024,S005,,2,212.69,6.51,
,S001,P004,76,1399.78,16.4,Regular
15-11-2024,,P008,94,437.96,1.96,Premium
,S002,P003,1010,105.74,19.88,Regular
30-11-2024,S002,P001,8,1483.87,12.91,New
06-11-2024,,P002,26,1497.49,19.13,New
02-11-2024,S002,P006,70,1390.63,4.18,Regular
10-11-2024,S003,,61,872.92,15.87,New
,S003,P008,75,897.22,17.68,New
,S006,P004,39,1294.33,6,Premium
10-11-2024,S003,P004,29,674.2,17.21,New
01-11-2024,S005,P007,8,910.15,2.7,New
06-11-2024,S003,,98,1038.84,16.29,Regular
06-11-2024,S003,P007,32,1394.34,9.95,New
07-11-2024,S006,P007,31,839.77,18.83,Premium
22-11-2024,S004,P004,75,1117.71,,
19-11-2024,S004,P008,31,1184.66,6.87,Premium
,S001,P008,71,251.99,5.56,New
23-11-2024,S005,P004,3,701.51,7.34,New
03-11-2024,S003,P003,8,917.71,5.03,New
15-11-2024,S001,P001,41,308.8,6.19,
01-12-2024,S004,P003,88,630.61,15.82,New
29-11-2024,S005,P008,73,221.48,7,Premium
06-11-2024,S005,P008,75,482.09,18.31,Premium
27-11-2024,S003,P007,,145.52,16.02,Regular
16-11-2024,S003,P004,35,1009.56,9.23,Regular
24-11-2024,S003,P005,78,1153.9,19.06,
28-11-2024,S003,P002,48,794.77,,Regular
30-11-2024,S004,P006,66,643.67,3.45,Premium
26-11-2024,S005,P008,87,1255.56,7.67,Premium
09-11-2024,S006,P005,86,894.43,13.38,Regular
,S002,P004,27,,3.55,
21-11-2024,S004,P003,8,802.18,6.3,Premium
03-11-2024,S006,P003,48,413.82,0.85,New
19-11-2024,S001,P001,94,351.92,17.62,Premium
28-11-2024,S005,P004,8,,9.29,New
16-11-2024,S002,P004,16,365.05,19.29,New
12-11-2024,S005,P002,47,,17.13,New
03-11-2024,S004,P003,56,1071.56,6.22,Regular
15-11-2024,S001,P008,19,852.58,17.93,Regular
04-11-2024,S003,P006,8,1481.79,7.26,Regular
,S001,P001,26,181.83,6.36,Regular
19-11-2024,S006,P008,99,305.62,5.36,Premium
12-11-2024,S001,P008,99,924,3.38,Premium
07-11-2024,,P004,13,458.64,7.82,New
,S006,P002,9,915.45,,Premium
06-11-2024,S002,P005,13,968.53,,New
21-11-2024,,P004,28,340.01,1.96,New
,S004,,81,,17.41,New
09-11-2024,S002,P001,87,246.79,2.37,Regular
13-11-2024,,P006,53,860.36,14.95,New
19-11-2024,S002,P007,56,1252.91,11.12,Premium
03-11-2024,,P001,,722.72,8.73,Premium
